[
"1|iPhone3GS|iPhone_3GS.jpg",
"3|iPhone4|iPhone_4.jpg",
"1002|HTC8S|HTC_8S_A620t_T.jpg",
"1004|HTC8X|HTC_8X_C620d_D.jpg",
"1008|HTCDesire5060|HTC_Desire_5060_W.gif",
"1009|HTCDesire5088|HTC_Desire_5060_W.gif",
"1010|HTCDesire606w|HTC_Desire_606w_W.jpg",
"1011|HTCDesire608t|HTC_Desire_608t_T.jpg",
"1012|HTCDesire609d|HTC_Desire_609d_D.jpg",
"1013|HTCDesire6160|HTC_Desire_6160_W.jpg",
"1014|HTCDesire7060|HTC_Desire_7088_T.jpg",
"1015|HTCDesire7088|HTC_Desire_7088_T.jpg",
"1016|HTCE1603e|HTC_E1_603e_W.jpg",
"1017|HTCG10A9191|HTC_G10_A9191_DesireHD.jpg",
"1019|HTCG12|HTC_G12_S510e_DesireS.jpg",
"1021|HTCG14|HTC_G14_Z710e_Sensation.jpg",
"1022|HTCG16A810e|HTC_G16_A810e_Chacha.jpg",
"1023|HTCG17|HTC_G17_Evo3D_X515d.jpg",
"1025|HTCG18|HTC_G18_SensationXE_Z715E.jpg",
"1026|HTCG19X710e|HTC_G19_Raider4G_X710e.jpg",
"1027|HTCG20S510b|HTC_G20_S510B_Rhyme.jpg",
"1028|HTCG23|HTC_G23_One_X_S720e.jpg",
"1030|HTCG25|HTC_G25_T528d_One_SC.jpg",
"1034|HTCG7|8181.jpg",
"1035|HTCG8|HTC_G8_Wildfire_A3333.jpg",
"1037|HTCOne802d|HTC_One_802d_D.jpg",
"1038|HTCOne802t|HTC_One_802t_T.jpg",
"1039|HTCOne802w|HTC_One_802w_W.jpg",
"1040|HTCOneM7801e|HTC_One_M7_801e.jpg",
"1043|HTCOneMini601e|HTC_One_Mini_601e_W.jpg",
"1045|HTCOneX+S728e|HTC_One_X+_S728e.jpg",
"1046|HTCOneXL|HTC_One_XL.jpg",
"1047|HTCT327|HTC_T327d_D.jpg",
"1051|HTCT329|HTC_T329d.jpg",
"1054|HTCX920e|HTC_X920e_Butterfly.jpg",
"1056|HTCT328|HTC_new_desire_VC_T328d_D.jpg",
"1064|HTCOneXT|HTC_One_XT_S720t.jpg",
"1068|HTCDesire816|HTC_D816w.jpg",
"1069|HTCDesire700|HTC_Desire_700.jpg",
"1070|HTCDesire709d|HTC_Desire_709d.jpg",
"1075|HTCOneS|HTC_One_S_Z520E.jpg",
"1077|HTCOneSV|HTC_One_SV.jpg",
"1079|HTCFlyerP510|HTC_Flyer_P510.jpg",
"1081|HTCG21X315e|HTC_X315E_Sensation_XL_G21.jpg",
"1082|HTCX710s|HTC_X710s_Velocity_4G.jpg",
"1083|HTCOneXC|HTC_X720d_One_XC4.7_.jpg",
"1084|HTCOneV|HTC_One_V_T320e.jpg",
"1085|HTCG13|HTC_Wildfire_S_G13_A510c.jpg",
"1086|HTCG11|HTC_G11_S710d.jpg",
"1087|HTC霹雳|HTC_Thunderbolt_4G.jpg",
"1088|HTCA9188|HTC_a9188.jpg",
"1089|HTCInspire4G|HTC_inspire_4G.jpg",
"1090|HTCT8686|HTC_7_Trophy_T8686.jpg",
"1091|HTCT9188|HTC_T9188.jpg",
"1092|HTCT8588|HTC_Touch_HD2_T8588.jpg",
"1093|HTCG3|HTC_Hero_G3.jpg",
"1094|HTCG6|HTC_Legend_G6_A6363.jpg",
"1095|HTCT9199|HTC_T9199.jpg",
"1096|HTCT8698|HTC_7_Mozart_T8698.jpg",
"1097|HTCG15C510e|HTC_C510e.jpg",
"1098|HTCS510d|HTC_S510d.jpg",
"1099|HTCA310e|HTC_A310e.jpg",
"1100|HTC霹雳2|HTC_Rezound_2.jpg",
"1101|HTCX310e|htc_X310e.jpg",
"1102|HTCDroidIncredible|HTC_Droid_Incredible.jpg",
"1103|HTCS610d|HTC_S610d.jpg",
"1104|HTCC110e|HTC_Radar_C110e.jpg",
"1105|HTCG22X715e|HTC_G22.jpg",
"1106|HTCZ510d|HTC_Z510d.jpg",
"1108|HTCT5353|HTC_T5353.jpg",
"1109|HTCC715e|HTC_C715e_EVO_Design_4G.jpg",
"1111|HTCDesire316d|HTC_Desire_D316d.jpg",
"1112|HTCHD2T版|HTC_HD2_Tban.jpg",
"1114|HTCDesire610t|HTC_Desire_610t.jpg",
"1120|HTCDesire516|HTC_Desire_D516w.jpg",
"1122|HTCXV6975|HTC_xv6975.jpg",
"1123|HTCG9|HTC_G9.jpg",
"1124|HTCDesire310w|HTC_d310w.jpg",
"1132|HTCDesire826w|HTC_Desire_826w.jpg",
"1133|HTCDesire826t|HTC_Desire_826t.jpg",
"1135|HTCOneM9+|HTC_one_M9+.jpg",
"1136|HTCOneE9|HTC_one_E9.jpg",
"1137|HTCOneE9+|HTC_one_E9+1.jpg",
"1138|HTCOneM9|HTC_one_M9.jpg",
"1139|HTC10|HTC_10.jpg",
"1140|HTCDesire728|HTC_Desire_728.jpg",
"1141|HTCOneA9|HTC_One_A9.jpg",
"1142|HTCOneX9|HTC_One_X9.jpg",
"1143|HTCOneM8EyeM8Et|1143.jpg",
"1144|HTCDesire626|1144.jpg",
"1145|HTCUUltra|1145.jpg",
"2002|OPPOR815t|OPPO_R815T.jpg",
"2003|OPPOR819t|OPPO_R819T.jpg",
